java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Date\15.9.3.1-1.interpreted.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt -1 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Date\shell.js -f mozilla\js\tests\ecma\Date\15.9.3.1-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 343 ms]
15.9.3.1 new Date( year, month, date, hours, minutes, seconds, ms )
new Date( 1969,11,31,15,59,59,999).getTime() = -10800001 PASSED!
new Date( 1969,11,31,15,59,59,999).valueOf() = -10800001 PASSED!
new Date( 1969,11,31,15,59,59,999).getUTCFullYear() = 1969 PASSED!
new Date( 1969,11,31,15,59,59,999).getUTCMonth() = 11 PASSED!
new Date( 1969,11,31,15,59,59,999).getUTCDate() = 31 PASSED!
new Date( 1969,11,31,15,59,59,999).getUTCDay() = 3 PASSED!
new Date( 1969,11,31,15,59,59,999).getUTCHours() = 20 PASSED!
new Date( 1969,11,31,15,59,59,999).getUTCMinutes() = 59 PASSED!
new Date( 1969,11,31,15,59,59,999).getUTCSeconds() = 59 PASSED!
new Date( 1969,11,31,15,59,59,999).getUTCMilliseconds() = 999 PASSED!
new Date( 1969,11,31,15,59,59,999).getFullYear() = 1969 PASSED!
new Date( 1969,11,31,15,59,59,999).getMonth() = 11 PASSED!
new Date( 1969,11,31,15,59,59,999).getDate() = 31 PASSED!
new Date( 1969,11,31,15,59,59,999).getDay() = 3 PASSED!
new Date( 1969,11,31,15,59,59,999).getHours() = 15 PASSED!
new Date( 1969,11,31,15,59,59,999).getMinutes() = 59 PASSED!
new Date( 1969,11,31,15,59,59,999).getSeconds() = 59 PASSED!
new Date( 1969,11,31,15,59,59,999).getMilliseconds() = 999 PASSED!
new Date( 1969,11,31,23,59,59,999).getTime() = 17999999 PASSED!
new Date( 1969,11,31,23,59,59,999).valueOf() = 17999999 PASSED!
new Date( 1969,11,31,23,59,59,999).getUTCFullYear() = 1970 PASSED!
new Date( 1969,11,31,23,59,59,999).getUTCMonth() = 0 PASSED!
new Date( 1969,11,31,23,59,59,999).getUTCDate() = 1 PASSED!
new Date( 1969,11,31,23,59,59,999).getUTCDay() = 4 PASSED!
new Date( 1969,11,31,23,59,59,999).getUTCHours() = 4 PASSED!
new Date( 1969,11,31,23,59,59,999).getUTCMinutes() = 59 PASSED!
new Date( 1969,11,31,23,59,59,999).getUTCSeconds() = 59 PASSED!
new Date( 1969,11,31,23,59,59,999).getUTCMilliseconds() = 999 PASSED!
new Date( 1969,11,31,23,59,59,999).getFullYear() = 1969 PASSED!
new Date( 1969,11,31,23,59,59,999).getMonth() = 11 PASSED!
new Date( 1969,11,31,23,59,59,999).getDate() = 31 PASSED!
new Date( 1969,11,31,23,59,59,999).getDay() = 3 PASSED!
new Date( 1969,11,31,23,59,59,999).getHours() = 23 PASSED!
new Date( 1969,11,31,23,59,59,999).getMinutes() = 59 PASSED!
new Date( 1969,11,31,23,59,59,999).getSeconds() = 59 PASSED!
new Date( 1969,11,31,23,59,59,999).getMilliseconds() = 999 PASSED!
new Date( 1970,0,1,0,0,0,0).getTime() = 18000000 PASSED!
new Date( 1970,0,1,0,0,0,0).valueOf() = 18000000 PASSED!
new Date( 1970,0,1,0,0,0,0).getUTCFullYear() = 1970 PASSED!
new Date( 1970,0,1,0,0,0,0).getUTCMonth() = 0 PASSED!
new Date( 1970,0,1,0,0,0,0).getUTCDate() = 1 PASSED!
