java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Date\15.9.3.1-5.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Date\shell.js -f mozilla\js\tests\ecma\Date\15.9.3.1-5.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
15.9.3.1 new Date( year, month, date, hours, minutes, seconds, ms )
new Date(2005,0,1,0,0,0,0).getTime() = 1104555600000 PASSED!
new Date(2005,0,1,0,0,0,0).valueOf() = 1104555600000 PASSED!
new Date(2005,0,1,0,0,0,0).getUTCFullYear() = 2005 PASSED!
new Date(2005,0,1,0,0,0,0).getUTCMonth() = 0 PASSED!
new Date(2005,0,1,0,0,0,0).getUTCDate() = 1 PASSED!
new Date(2005,0,1,0,0,0,0).getUTCDay() = 6 PASSED!
new Date(2005,0,1,0,0,0,0).getUTCHours() = 5 PASSED!
new Date(2005,0,1,0,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(2005,0,1,0,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(2005,0,1,0,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(2005,0,1,0,0,0,0).getFullYear() = 2005 PASSED!
new Date(2005,0,1,0,0,0,0).getMonth() = 0 PASSED!
new Date(2005,0,1,0,0,0,0).getDate() = 1 PASSED!
new Date(2005,0,1,0,0,0,0).getDay() = 6 PASSED!
new Date(2005,0,1,0,0,0,0).getHours() = 0 PASSED!
new Date(2005,0,1,0,0,0,0).getMinutes() = 0 PASSED!
new Date(2005,0,1,0,0,0,0).getSeconds() = 0 PASSED!
new Date(2005,0,1,0,0,0,0).getMilliseconds() = 0 PASSED!
new Date(2004,11,31,16,0,0,0).getTime() = 1104526800000 PASSED!
new Date(2004,11,31,16,0,0,0).valueOf() = 1104526800000 PASSED!
new Date(2004,11,31,16,0,0,0).getUTCFullYear() = 2004 PASSED!
new Date(2004,11,31,16,0,0,0).getUTCMonth() = 11 PASSED!
new Date(2004,11,31,16,0,0,0).getUTCDate() = 31 PASSED!
new Date(2004,11,31,16,0,0,0).getUTCDay() = 5 PASSED!
new Date(2004,11,31,16,0,0,0).getUTCHours() = 21 PASSED!
new Date(2004,11,31,16,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(2004,11,31,16,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(2004,11,31,16,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(2004,11,31,16,0,0,0).getFullYear() = 2004 PASSED!
new Date(2004,11,31,16,0,0,0).getMonth() = 11 PASSED!
new Date(2004,11,31,16,0,0,0).getDate() = 31 PASSED!
new Date(2004,11,31,16,0,0,0).getDay() = 5 PASSED!
new Date(2004,11,31,16,0,0,0).getHours() = 16 PASSED!
new Date(2004,11,31,16,0,0,0).getMinutes() = 0 PASSED!
new Date(2004,11,31,16,0,0,0).getSeconds() = 0 PASSED!
new Date(2004,11,31,16,0,0,0).getMilliseconds() = 0 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\Date\15.9.3.1-5.compiled.arff] ...
